Change TV channel
walk to living room.grab remote control. look at television. switch on television. lift remote control. push remote control. watch television. switch off television. put back remote control.


[Walk] <living_room> (1)
[Walk] <remote_control> (1)
[Find] <remote_control> (1)
[Grab] <remote_control> (1)
[Find] <television> (1)
[TurnTo] <television> (1)
[LookAt] <television> (1)
[SwitchOn] <television> (1)
[Push] <remote_control> (1)
[Watch] <television> (1)
[SwitchOff] <television> (1)
[PutObjBack] <remote_control> (1)
