Type up document
A person at a computer desk with coffee on the side by the keyboard typing up a document. The person looks relaxed and is typing while looking at the screen which shows a text editor and the content the person was typing.


[Walk] <home_office> (1)
[Walk] <chair> (1)
[Find] <chair> (1)
[Sit] <chair> (1)
[Find] <computer> (1)
[SwitchOn] <computer> (1)
[TurnTo] <computer> (1)
[LookAt] <computer> (1)
[Find] <document> (1)
[Grab] <document> (1)
[Read] <document> (1)
[Find] <coffee_cup> (1)
[Grab] <coffee_cup> (1)
[Drink] <coffee_cup> (1)
[PutObjBack] <coffee_cup> (1)
[Find] <keyboard> (1)
[Type] <keyboard> (1)
