4
is_off: ('COMPUTER', '1') --> 
atreach: ('CHAIR', '1') --> ('HEADSET', '1'), ('COMPUTER', '1') --> ('COMPUTER', '1'), ('HEADSET', '1') --> ('COMPUTER', '1'), ('KEYBOARD', '1') --> ('COMPUTER', '1')
location: ('COMPUTER', '1') --> ('BEDROOM', '1'), ('CHAIR', '1') --> ('BEDROOM', '1'), ('HEADSET', '1') --> ('BEDROOM', '1'), ('KEYBOARD', '1') --> ('BEDROOM', '1')
free: ('CHAIR', '1') --> 
Listen to music
I'll walk to my bedroom, where I have my computer. I'll walk to my computer and sit down in front of it. I'll put on my headphones and unlock my computer. I'll then navigate to music stored locally or streamed through the web.


[Walk] <bedroom> (1)
[Walk] <computer> (1)
[Find] <computer> (1)
[TurnTo] <computer> (1)
[LookAt] <computer> (1)
[Walk] <computer> (1)
[Find] <chair> (1)
[Pull] <chair> (1)
[Sit] <chair> (1)
[Find] <headset> (1)
[Grab] <headset> (1)
[PutOn] <headset> (1)
[SwitchOn] <computer> (1)
[Find] <keyboard> (1)
[Type] <keyboard> (1)
