6
unplugged: ('KEYBOARD', '1') --> , ('MOUSE', '1') --> 
is_off: ('COMPUTER', '1') --> 
atreach: ('CHAIR', '1') --> ('COMPUTER', '1'), ('COMPUTER', '1') --> ('DESK', '1'), ('KEYBOARD', '1') --> ('DESK', '1'), ('MOUSEPAD', '1') --> ('DESK', '1'), ('MOUSE', '1') --> ('DESK', '1'), ('MAIL', '1') --> ('DESK', '1')
location: ('DESK', '1') --> ('HOME OFFICE', '1'), ('CHAIR', '1') --> ('HOME OFFICE', '1'), ('COMPUTER', '1') --> ('HOME OFFICE', '1'), ('KEYBOARD', '1') --> ('HOME OFFICE', '1'), ('MOUSEPAD', '1') --> ('HOME OFFICE', '1'), ('MOUSE', '1') --> ('HOME OFFICE', '1'), ('MAIL', '1') --> ('HOME OFFICE', '1')
nearby: ('CHAIR', '1') --> ('DESK', '1')
free: ('CHAIR', '1') --> 
Write an email
Walk to home office. Find the desk. walk to the desk. Find the chair. Sit in the chair. Find the computer. Switch on the computer. Find the keyboard. Plug in the keyboard. Find the mousepad. Find the mouse. Plug in the mouse. Look at the computer. Write mail. Switch off the computer.


[Walk] <home_office> (1)
[Walk] <desk> (1)
[Find] <desk> (1)
[Walk] <desk> (1)
[Find] <chair> (1)
[Sit] <chair> (1)
[Find] <computer> (1)
[SwitchOn] <computer> (1)
[Find] <keyboard> (1)
[PlugIn] <keyboard> (1)
[Find] <mousepad> (1)
[Find] <mouse> (1)
[PlugIn] <mouse> (1)
[TurnTo] <computer> (1)
[LookAt] <computer> (1)
[Find] <mail> (1)
[Write] <mail> (1)
[SwitchOff] <computer> (1)
