5
unplugged: ('KEYBOARD', '1') --> , ('MOUSE', '1') --> 
is_off: ('COMPUTER', '1') --> 
atreach: ('CHAIR', '1') --> ('KEYBOARD', '1'), ('KEYBOARD', '1') --> ('CHAIR', '1'), ('MOUSE', '1') --> ('CHAIR', '1'), ('COMPUTER', '1') --> ('CHAIR', '1')
location: ('CHAIR', '1') --> ('HOME OFFICE', '1'), ('KEYBOARD', '1') --> ('HOME OFFICE', '1'), ('MOUSE', '1') --> ('HOME OFFICE', '1'), ('COMPUTER', '1') --> ('HOME OFFICE', '1')
free: ('CHAIR', '1') --> 
Write an email
Walk to the office, sit down on chair, attach keyboard to the computer, attach mouse to the computer, switch the computer on, type the email on the keyboard


[Walk] <home_office> (1)
[Walk] <chair> (1)
[Find] <chair> (1)
[Sit] <chair> (1)
[Find] <keyboard> (1)
[PlugIn] <keyboard> (1)
[Find] <mouse> (1)
[PlugIn] <mouse> (1)
[Find] <computer> (1)
[SwitchOn] <computer> (1)
[Type] <keyboard> (1)
