Set up table
You get 6 place mats and put them on the table in front of each chair then you get 6 plates and place them on each mat then you get 6 bowls and set then on each plate then you get 6 forks, spoons, and knives and place them on the place mat on the left side of the plate then you will get 6 napkins and place them on the place mat on the right side of the plate.


[Find] <table> (1)
[TurnTo] <table> (1)
[PointAt] <table> (1)
[Wipe] <table> (1)
[TurnTo] <table> (1)
[LookAt] <table> (1)
[Touch] <table> (1)
[Walk] <dining_room> (1)
