Take shower
I take off all my clothes, go in the shower, rinse my body with water, put soap all over my body, rinse off soap, put shampoo on my hair, rinse off shampoo, and finish


[Walk] <BATHROOM> (1)
[PutOff] <CLOTHES_DRESS> (1)
[Grab] <CLOTHES_DRESS> (1)
[Find] <BASKET FOR CLOTHES> (1)
[PutBack] <CLOTHES_DRESS> (1) <BASKET FOR CLOTHES> (1)
[Find] <SHOWER> (1)
[Enter] <SHOWER> (1)
[Find] <FAUCET> (1)
[SwitchOn] <FAUCET> (1)
[Find] <SOAP> (1)
[Grab] <SOAP> (1)
[Find] <HANDS_BOTH> (1)
[Scrub] <HANDS_BOTH> (1)
[Find] <FACE> (1)
[Scrub] <FACE> (1)
[Find] <ARMS_BOTH> (1)
[Scrub] <ARMS_BOTH> (1)
[Find] <LEGS_BOTH> (1)
[Scrub] <LEGS_BOTH> (1)
[Find] <FEET_BOTH> (1)
[Scrub] <FEET_BOTH> (1)
[PutObjBack] <SOAP> (1)
[Wash] <HANDS_BOTH> (1)
[Wash] <FACE> (1)
[Wash] <ARMS_BOTH> (1)
[Wash] <LEGS_BOTH> (1)
[Wash] <FEET_BOTH> (1)
[Find] <SHAMPOO> (1)
[Grab] <SHAMPOO> (1)
[Pour] <SHAMPOO> (1) <HANDS_BOTH> (1)
[PutObjBack] <SHAMPOO> (1)
[Find] <HAIR> (1)
[Wash] <HAIR> (1)
[SwitchOff] <FAUCET> (1)
[Leave] <SHOWER> (1)
